,weight_2022,citax_2022,Net_Income_2022,weight_ref_2022,citax_ref_2022,Net_Income_ref_2022,weight_ref_2023,citax_ref_2023,Net_Income_ref_2023,weight_ref_2024,citax_ref_2024,Net_Income_ref_2024,weight_ref_2025,citax_ref_2025,Net_Income_ref_2025,weight_ref_2026,citax_ref_2026,Net_Income_ref_2026,weight_ref_2027,citax_ref_2027,Net_Income_ref_2027,weight_ref_2028,citax_ref_2028,Net_Income_ref_2028,weight_ref_2029,citax_ref_2029,Net_Income_ref_2029,weight_ref_2030,citax_ref_2030,Net_Income_ref_2030,ETR,ETR_ref
0,"1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000","1,337.0000",0.0000,"-10,926.0000",-0.0000,-0.0000
1,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,"1,337.0000",0.0000,-187.0000,-0.0000,-0.0000
2,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,"1,338.0000",0.0000,-29.0000,-0.0000,-0.0000
3,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,"1,337.0000",0.0000,-1.0000,-0.0000,-0.0000
4,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
5,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
6,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
7,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
8,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
9,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
10,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
11,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
12,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
13,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
14,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,"1,338.0000",0.0000,0.0000,nan,nan
15,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,"1,337.0000",0.0000,0.0000,nan,nan
16,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,"1,338.0000",0.0000,1.0000,0.0000,0.0000
17,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,"1,337.0000",0.0000,8.0000,0.0000,0.0000
18,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,"1,338.0000",1.0000,15.0000,0.0667,0.0667
19,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,"1,337.0000",1.0000,22.0000,0.0455,0.0455
20,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,"1,338.0000",2.0000,27.0000,0.0741,0.0741
21,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,"1,337.0000",2.0000,32.0000,0.0625,0.0625
22,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,"1,338.0000",3.0000,38.0000,0.0789,0.0789
23,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,"1,337.0000",4.0000,42.0000,0.0952,0.0952
24,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,"1,338.0000",5.0000,48.0000,0.1042,0.1042
25,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,"1,337.0000",6.0000,53.0000,0.1132,0.1132
26,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,"1,338.0000",7.0000,58.0000,0.1207,0.1207
27,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,"1,337.0000",7.0000,62.0000,0.1129,0.1129
28,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,"1,338.0000",8.0000,66.0000,0.1212,0.1212
29,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,"1,337.0000",9.0000,69.0000,0.1304,0.1304
30,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,"1,338.0000",10.0000,73.0000,0.1370,0.1370
31,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,"1,337.0000",10.0000,78.0000,0.1282,0.1282
32,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,"1,338.0000",11.0000,81.0000,0.1358,0.1358
33,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,"1,337.0000",12.0000,84.0000,0.1429,0.1429
34,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,"1,338.0000",13.0000,88.0000,0.1477,0.1477
35,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,"1,337.0000",14.0000,92.0000,0.1522,0.1522
36,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,"1,338.0000",15.0000,96.0000,0.1562,0.1562
37,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,"1,337.0000",16.0000,100.0000,0.1600,0.1600
38,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,"1,338.0000",16.0000,103.0000,0.1553,0.1553
39,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,"1,337.0000",17.0000,106.0000,0.1604,0.1604
40,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,"1,338.0000",18.0000,110.0000,0.1636,0.1636
41,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,"1,337.0000",19.0000,114.0000,0.1667,0.1667
42,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,"1,338.0000",20.0000,118.0000,0.1695,0.1695
43,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,"1,337.0000",21.0000,121.0000,0.1736,0.1736
44,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,"1,338.0000",22.0000,125.0000,0.1760,0.1760
45,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,"1,337.0000",23.0000,128.0000,0.1797,0.1797
46,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,"1,338.0000",24.0000,132.0000,0.1818,0.1818
47,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,"1,337.0000",25.0000,135.0000,0.1852,0.1852
48,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,"1,338.0000",26.0000,139.0000,0.1871,0.1871
49,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,"1,337.0000",27.0000,143.0000,0.1888,0.1888
50,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,"1,337.0000",28.0000,148.0000,0.1892,0.1892
51,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,"1,338.0000",30.0000,152.0000,0.1974,0.1974
